game_name,found,app_store_name,average_user_rating,user_rating_count
Freddi Fish 5: The Case of the Creature of Coral Cove,False,,,
Pajama Sam 2: Thunder and Lightning aren't so Frightening,False,,,
Freddi Fish 2: The Case of the Haunted Schoolhouse,False,,,
Freddi Fish 4: The Case of the Hogfish Rustlers of Briny Gulch,False,,,
Pajama Sam: No Need to Hide When It's Dark Outside,False,,,
"Spy Fox in ""Dry Cereal""",True,Spy Fox in Dry Cereal,3.74242,66.0
Putt-Putt Saves the Zoo,True,Putt-Putt Saves the Zoo Lite,3.89474,57.0
Putt-Putt Joins the Circus,True,Putt-Putt Joins The Circus,3.94737,19.0
Putt-Putt Goes to the Moon,True,Putt-Putt Goes to the Moon,3.42308,26.0
"Spy Fox 2: ""Some Assembly Required""",False,,,
Putt-Putt Travels Through Time,True,Putt-Putt Travels Through Time,3.43902,41.0
Freddi Fish 3: The Case of the Stolen Conch Shell,False,,,
Type:Rider,True,Type:Rider,3.80362,387.0
Freddi Fish and the Case of the Missing Kelp Seeds,False,,,
Pajama Sam 3: You Are What You Eat From Your Head To Your Feet,False,,,
Putt-Putt Enters the Race,True,Putt-Putt Enters the Race,3.82353,17.0
Putt-Putt Joins the Parade,True,Putt-Putt Joins the Parade,3.36842,19.0
Akinator,True,Akinator,4.6223,369492.0
Echo: Secrets of the Lost Cavern,False,,,
Beyond Blue,True,Zombie State: Survival game,4.63056,1256.0
The Secrets of Da Vinci: The Forbidden Manuscript,False,,,
Brain Challenge,True,Elevate - Brain Training Games,4.77353,485118.0
PeaceMaker,True,PEACEMAKER lite,4.63636,11.0
Rabbids: Coding!,True,Rabbids Coding!,4.09091,44.0
My Word Coach,True,PerfectPrep - ACT & SAT Prep,4.63194,883.0
Democracy 3,True,Democracy Now!,4.42228,386.0
6 Numbers,True,1st Grade Kids Learning Games,4.55037,4288.0
A Farm Animal Jigsaw Puzzle,True,A farm animal jigsaw puzzle,3.73239,213.0
A+ Math Bake Shop,False,,,
ABC Coloring Town,True,Joy Doodle Drawing Games,4.4902,51.0
ABC Runner,True,ABC Runner,4.43951,21531.0
Active Neurons,False,,,
Active Neurons 3: Wonders of the World,False,,,
Aivolution,True,Aivolution,4.0,3.0
Amazing Animal Game For Kids,True,Amazing Animal Game For Kids,4.54286,35.0
Amelia and Terror of the Night,True,Amelia and Terror of the Night LITE - Story Book for Kids,4.93617,47.0
Animal Learning Puzzle,True,Educational games kids 2-3-4-5,4.25082,45844.0
Animal Math: Kindergarten Games,True,Animal Kindergarten Math Games,4.04167,24.0
Animal Puzzle for Toddlers,True,Animal Puzzle For Toddlers,3.94118,17.0
Animal Puzzle: Drag 'n' Drop,True,Animal Puzzle Drag & Drop,4.11111,18.0
Anno Domini,True,Anno Domini,0.0,0.0
Applaydu,True,Applaydu Play & Discover,4.6067,87434.0
Aquation: The Freshwater Access Game,True,Aquation: The Freshwater Access Game,4.33333,6.0
Area Maze,True,Area Maze,3.2,5.0
Argument Wars,True,Lawyer Life 3D - Court Master,3.89474,38.0
Arthur's Birthday,True,Arthur's Birthday,4.68421,19.0
Astromat: Mental math with Pipo,False,,,
Attentat 1942,True,Attentat 1942,5.0,3.0
Awesome Memory Match,True,Awesome Memory Match Lite,3.6,5.0
Bassie & Adriaan: Een Gouden Vangst,True,Bassie & Adriaan,0.0,0.0
Bible Verse Collect,True,Bible Verse Word Puzzle,4.2449,147.0
Big Bang Legends,False,,,
BookyPets Legends,False,,,
Bounden,True,Bounden,4.0,13.0
Brain Booster,True,Brainwell Brain Training Games,4.61428,4874.0
Brain Game,True,Brain Test: Tricky Puzzles,4.78838,1258704.0
Branches of Power,True,Pedro the Bird,5.0,13.0
Buck Bradley: Comic Adventure,False,,,
BumperDucks,False,,,
Button Smasher,True,Speed tap analysis,0.0,0.0
Caillou: Check Up,False,,,
Caillou: House of Puzzles,True,Toddler First Puzzles Alphabet,0.0,0.0
Caillou: Search & Count,False,,,
Calculator: The Game,True,Love Tester - Crush Test Quiz,4.63602,31985.0
Capitals Quizzer,True,Capitals Quizzer,4.65625,192.0
Car Puzzle for Toddlers,True,123 Toddler games for 2-5 year,4.47478,19902.0
Carmen Sandiego Returns,False,,,
Cast Your Vote,True,Canvass,0.0,0.0
Cinderella: An Interactive Fairytale,True,Cinderella Fairy Tale HD,3.26923,52.0
Clifford's BE BIG with Words,False,,,
CoComelon: Play with JJ,True,CoComelon: Play with JJ,3.35833,120.0
Color with Barney,False,,,
Colorblind,True,ColorBlind-Test your Eye,1.52632,19.0
Continent Race,True,Continent Race,5.0,4.0
Cookie Monster's Challenge,True,Cookie Paradise,4.75,12.0
Cooking Academy,True,Cooking Live: Restaurant diary,4.75774,7455.0
Coral Reef,True,Coral Reef by Tinybop,4.40909,44.0
Counting Fun Lite,True,ABCmouse: Kids Learning Games,4.47802,948386.0
Court Quest,False,,,
CraftyDucks,False,,,
Crayola Create and Play,True,Crayola Create and Play: Kids,4.21701,21723.0
Crayola Scribble Scrubbie Pets,True,Crayola Scribble Scrubbie Pets,4.452,15927.0
Creature Garden,True,Creature Garden by Tinybop,4.26363,110.0
Cuccchi,True,CUCCCHI - A journey into art!,0.0,0.0
Cyberchase 3D Builder,False,,,
Cyberchase Shape Quest,False,,,
Cyphers Game,False,,,
Deep Sea!,True,Treasure Diving,4.46117,618.0
Depict,True,Hairstyle Try On - Hair Salon,3.96795,468.0
Dewey Does,False,,,
Dig Quest: Israel,True,Miner dig to the treasure trove in gold mine,2.33333,6.0
Dino Dan: Trek's Adventures,True,Dino Dana : Dino Express,3.375,16.0
Dino Dino,True,Dino Fun - Games for kids,4.23951,214624.0
Dino World,True,Dino Water World-Dinosaur game,4.6664,27119.0
Dinosaur Puzzle,True,Merge & Fight - Dinosaur Game,4.59694,76062.0
Dish Life: The Game,True,Dish Life: The Game,3.45455,11.0
Do I Have a Right?,False,,,
Dot's Home,True,Amazon Alexa,4.57515,5307549.0
Double Money,True,Double Money,4.63375,57725.0
Dr. Panda Airport,True,Dr. Panda Airport,4.18032,61.0
